x,v
1.250234327769982924e-02,-2.630433715845184928e+00
6.613749183597644743e-02,-2.436377307912884316e+00
1.106207519070728507e-01,-2.310968036625161925e+00
1.122713480615944309e-01,-2.302758551199194148e+00
1.740075692786253458e-01,-2.112656102482937115e+00
2.101661667281186363e-01,-1.983109346462345934e+00
2.182312594036365239e-01,-1.952945237802795386e+00
2.760271850700378726e-01,-1.721237086395475790e+00
3.413883781285419472e-01,-1.434013912310838412e+00
3.446447584665223718e-01,-1.412275007944589600e+00
3.933418098330582757e-01,-1.181265210430235690e+00
3.941720520485585966e-01,-1.174339681257690504e+00
3.948048389317350138e-01,-1.170558511512872268e+00
4.205040794560920281e-01,-1.044018228920257751e+00
4.261530981342422364e-01,-1.012673961673614009e+00
4.839778625909546550e-01,-7.238566384362988826e-01
5.030182063331776199e-01,-6.255268613773932174e-01
5.378914333295372607e-01,-4.507327138705463643e-01
5.521246192680977494e-01,-3.790183051628787103e-01
5.592065905430412265e-01,-3.436003871838815837e-01
5.607818889250494321e-01,-3.355785353565236551e-01
5.727533228260468512e-01,-2.760698627570680186e-01
5.965261962764848436e-01,-1.598808218175610529e-01
6.331251219184067525e-01,1.336065163805089280e-02
6.645481972872406828e-01,1.568791152740398320e-01
6.968369420923640201e-01,2.979730519695278357e-01
7.027065737763307229e-01,3.269862164388880332e-01
7.660334360452363267e-01,5.762157836650845244e-01
7.708275838173874739e-01,5.978126538449480831e-01
8.331675893920078568e-01,8.100136240522809450e-01
8.479085960327376048e-01,8.567109854497572119e-01
9.565181165710255895e-01,1.136476946274789457e+00
9.769626751134882214e-01,1.178302044740486387e+00
9.905055166519929344e-01,1.204096628080975728e+00
1.108606192265074286e+00,1.368776161329308572e+00
1.133173180439363437e+00,1.390531574629528810e+00
1.154097455767137959e+00,1.406625364885669471e+00
1.182064628863262801e+00,1.424203581837491628e+00
1.191481145179953405e+00,1.429914288126900912e+00
1.264232722949271803e+00,1.456836104260088804e+00
1.280491193145093076e+00,1.458836370531688020e+00
1.356515181835276307e+00,1.466581719518652349e+00
1.374744863345120027e+00,1.466315034554000141e+00
1.459545559725438091e+00,1.465270812697138325e+00
1.470357431190888686e+00,1.463128981185894295e+00
1.497154980321734108e+00,1.462446286518119587e+00
1.500793983642494833e+00,1.463004358841197616e+00
1.559721768128185415e+00,1.461840477599577248e+00
1.620375600687738116e+00,1.462297271936460197e+00
1.688896127111766621e+00,1.464032557500465348e+00
1.704360664584753771e+00,1.464940024592784829e+00
1.760799356231725010e+00,1.466803098047264164e+00
1.805786841407235332e+00,1.465797693717001193e+00
1.856802334452705150e+00,1.460085429312810490e+00
1.914296451823821243e+00,1.444308849028183683e+00
1.959286896524429888e+00,1.423208043889030883e+00
2.094638517536292266e+00,1.295412147341344689e+00
2.166598216889043194e+00,1.177360864431440168e+00
2.168663897905909188e+00,1.171169822614494649e+00
2.170212197682268140e+00,1.167215585091160523e+00
2.217543619017596779e+00,1.065324715251839471e+00
2.283404633583906662e+00,8.901142979847581627e-01
2.290630114305945764e+00,8.660513563761387257e-01
2.334697261550088943e+00,7.242528638935941121e-01
2.372278102074536044e+00,5.900666793518916098e-01
2.411514678288274371e+00,4.383444225974046926e-01
2.422838231267984810e+00,3.899745201863451527e-01
2.500035024412958773e+00,5.865444705356495647e-02
2.509688264095045529e+00,7.613805139856431523e-03
2.567155322144905494e+00,-2.635227540146574676e-01
2.582027790654701338e+00,-3.394181797245285348e-01
2.604952429050977347e+00,-4.532896483664985987e-01
2.620478369812264674e+00,-5.349341618708856050e-01
2.772523530780337531e+00,-1.283384490545134593e+00
2.779767763911570100e+00,-1.325635313421855033e+00
2.843469625815767454e+00,-1.610221435612424257e+00
2.869013382529072231e+00,-1.720449103249820366e+00
2.972534437206053148e+00,-2.089114190343821065e+00
2.994383848045194085e+00,-2.152764582989874054e+00
2.999013294856250234e+00,-2.166061351183603545e+00
3.029895751482231780e+00,-2.241315189480091341e+00
3.032697955762559072e+00,-2.248164826474757572e+00
3.064377820362608418e+00,-2.310392678426151480e+00
3.072824647586316349e+00,-2.324938098467692171e+00
3.107109623545614596e+00,-2.371890039854489984e+00
3.126607611781420104e+00,-2.390578379641601803e+00
3.146388649975639940e+00,-2.403707932063470665e+00
3.188392650820551566e+00,-2.411545670531200170e+00
3.232406869076514866e+00,-2.391092236128671722e+00
3.321174585208556795e+00,-2.263705554730221614e+00
3.329194218149302831e+00,-2.240508763525010494e+00
3.335142208134425523e+00,-2.225531472708831338e+00
3.366133486604598879e+00,-2.146666927271206671e+00
3.399827653086405110e+00,-2.046951744477034207e+00
3.419712830549882288e+00,-1.980298248387581284e+00
3.448640281261367235e+00,-1.877642906055328798e+00
3.479362442138044909e+00,-1.759004035398761490e+00
3.481217248060674674e+00,-1.749383983180992752e+00
3.525075566715260234e+00,-1.566294239421811785e+00
3.543808993188925172e+00,-1.482047335600986004e+00
3.552010022937119427e+00,-1.444070058746976137e+00
3.555015412344208148e+00,-1.427224619066185030e+00
3.659243245812445533e+00,-9.242404740559023724e-01
3.732952992252681845e+00,-5.581282134425626928e-01
3.737187837728089601e+00,-5.231949195377785244e-01
3.825496252228993477e+00,-9.809047765201414637e-02
3.923702038000848713e+00,3.294280705263338271e-01
3.940309440400216801e+00,4.011138498064185653e-01
3.946619233189417653e+00,4.262552845877566332e-01
3.963515386354141246e+00,4.909769379857517602e-01
3.975440386395278747e+00,5.356864611614149396e-01
3.981746454141571689e+00,5.601070368963046997e-01
4.030756851107634375e+00,7.258550252470173936e-01
4.046054044466756316e+00,7.743700701518920759e-01
4.046530413154455275e+00,7.758339816248610576e-01
4.059462476137749576e+00,8.146418218342392770e-01
4.061269909288252933e+00,8.201142343188106976e-01
4.063625495399539211e+00,8.270902238775915682e-01
4.084462767451869425e+00,8.856196376094683798e-01
4.088920723544270608e+00,8.979100687703820416e-01
4.097680155652692946e+00,9.212901080731779047e-01
4.127877516180265438e+00,9.960103490737316490e-01
4.164203439500810511e+00,1.075131171303136846e+00
4.193053736996352754e+00,1.130148067701510994e+00
4.195373254364092475e+00,1.134350308970644150e+00
4.228033931839341619e+00,1.187567272299791643e+00
4.248251959597423522e+00,1.216688135201512644e+00
4.257831019370136083e+00,1.229372955756505181e+00
4.301750104091125237e+00,1.279654431806449555e+00
4.402488802003303725e+00,1.352252999613166251e+00
4.412819041513616369e+00,1.355506034067886167e+00
4.431199796611791086e+00,1.361236570325195405e+00
4.495113878775960359e+00,1.377886774091533484e+00
4.497408994059600928e+00,1.378891112489079918e+00
4.511220635179556737e+00,1.379690574780743306e+00
4.538673066639885789e+00,1.382660021986840571e+00
4.564095372508500503e+00,1.384724631473143397e+00
4.572092898108028436e+00,1.384033633146378728e+00
4.641635659073364728e+00,1.386442764440019682e+00
4.649178600719134913e+00,1.387070773982108873e+00
4.668755098470438902e+00,1.386325774956924217e+00
4.717691554037497959e+00,1.386311956984243476e+00
4.726983861323526881e+00,1.386312409847580307e+00
4.781101255093206603e+00,1.386187006764806773e+00
4.817625791299937177e+00,1.386070815477212337e+00
4.861703819362023893e+00,1.385221130061532469e+00
4.884612351546524067e+00,1.385729663172236004e+00
5.008265537248540511e+00,1.356974338234454347e+00
5.024547368042431295e+00,1.351015215210930043e+00
5.034087904168288219e+00,1.346622721153837521e+00
5.123211482442637354e+00,1.279005832667909459e+00
5.181481465277204990e+00,1.210136084948117752e+00
5.181507070764958200e+00,1.210523439855708538e+00
5.219975624998310693e+00,1.150752748036508732e+00
5.232604036334072006e+00,1.128489957973942026e+00
5.246144550143192475e+00,1.103454268108409630e+00
5.255456062043431409e+00,1.085452586769175332e+00
5.258779333009477419e+00,1.078661971485782800e+00
5.293495036984352531e+00,1.003929665465921772e+00
5.307027151170371937e+00,9.715786806583275315e-01
5.319665928146074307e+00,9.401188698779565645e-01
5.350000697952841833e+00,8.591974900526833103e-01
5.365728133164182623e+00,8.130480851836398015e-01
5.404616958866338194e+00,6.914632892263773423e-01
5.439683715523184304e+00,5.695475520052089013e-01
5.507863851427982738e+00,3.081000046661174774e-01
5.560790367569234505e+00,7.981408067465720069e-02
5.566698457509057008e+00,4.781792402147257842e-02
5.623553269870957827e+00,-2.192043394398295320e-01
5.723065589499062966e+00,-7.022751603278121202e-01
5.725987426519290047e+00,-7.283569761958444966e-01
5.777120874913455495e+00,-9.812380269557566814e-01
5.806003336176551954e+00,-1.127348999503118288e+00
5.867558087668539812e+00,-1.417008270231366440e+00
5.878049666414016272e+00,-1.467602723214244564e+00
5.878178404092126996e+00,-1.468953454287416971e+00
5.887771784468270653e+00,-1.512744811015950264e+00
5.930176192507081723e+00,-1.693729882794985153e+00
5.930863030353333620e+00,-1.698972666412001731e+00
5.951336599737444111e+00,-1.781860306287902596e+00
5.977784956642526737e+00,-1.885274700286561522e+00
6.032391704613339733e+00,-2.068565667261522023e+00
6.054623607860038170e+00,-2.135128395014128433e+00
6.077848458755467753e+00,-2.196900048136410266e+00
6.092966575526350681e+00,-2.233307816323472750e+00
6.106664109023033582e+00,-2.264886666906330337e+00
6.161242914476845023e+00,-2.357200515231040683e+00
6.165419080404336505e+00,-2.362384814216703433e+00
6.167844221565357721e+00,-2.364981584102058942e+00
6.177214773666791281e+00,-2.375774051754627969e+00
6.195685308667465030e+00,-2.393243275088738908e+00
6.232620707005563254e+00,-2.410801194340384423e+00
6.245600496257909029e+00,-2.412159476403677338e+00
6.246045411718541551e+00,-2.412106745667999874e+00
6.254069209920448458e+00,-2.411569212976435228e+00
6.269241810653020330e+00,-2.407755922667259796e+00
6.272298604377626319e+00,-2.406711872212746073e+00
6.294820974556209592e+00,-2.393279921506977992e+00
6.315402097768547662e+00,-2.375048020970450313e+00
6.395933847898251479e+00,-2.244411374599279974e+00
6.412144580875784428e+00,-2.201501135205986337e+00
6.417608793697819003e+00,-2.186802624525504335e+00
6.428148177588871803e+00,-2.159339129590801765e+00
6.429476433563273474e+00,-2.155586187639875195e+00
6.443062303610575192e+00,-2.117654011283610416e+00
6.448308519469399869e+00,-2.101894473095186733e+00
6.464609349551542650e+00,-2.048190766668736007e+00
6.550855597207290160e+00,-1.741555935950703349e+00
6.700447337942707193e+00,-1.055684096181446208e+00
6.727440894887203982e+00,-9.196625673482382579e-01
6.739488461339058212e+00,-8.585432833444336387e-01
6.748741925829927268e+00,-8.117949546437612796e-01
6.755336609753414656e+00,-7.780175575128056575e-01
6.778312860278467689e+00,-6.626367901734622201e-01
6.796296634578482099e+00,-5.703267148403137199e-01
6.851306878785730525e+00,-2.990885547813622036e-01
6.869552367794290682e+00,-2.077188580987459621e-01
6.905348665234640748e+00,-3.714815421516093341e-02
6.921904632562221771e+00,4.032966353588497699e-02
6.927515158115923555e+00,7.011383560887710087e-02
6.989032561600880378e+00,3.366114106181564702e-01
7.007041488593555023e+00,4.120301902027702634e-01
7.021218275055546520e+00,4.695803665814945460e-01
7.039960599239422301e+00,5.468227249097450393e-01
7.117787950177517864e+00,8.151389746377764034e-01
7.141958790571465876e+00,8.897706232289778194e-01
7.156450129686736439e+00,9.316526851046531554e-01
7.175024858589677201e+00,9.848715672999982518e-01
7.245275031292422341e+00,1.150472628791740615e+00
7.257368532342736600e+00,1.173679387531439078e+00
7.262918269816122319e+00,1.185743210153718863e+00
7.322460164001063809e+00,1.286160393061466012e+00
7.339097828454889338e+00,1.308537568744460255e+00
7.351665116576664438e+00,1.324560657143353470e+00
7.369616290476254328e+00,1.345891421013358569e+00
7.392579603322258386e+00,1.369996240555907852e+00
7.439115926299705528e+00,1.408361517388321049e+00
7.473622150267281938e+00,1.428665062292227894e+00
7.484241179936454991e+00,1.433698494541505886e+00
7.488454379565371966e+00,1.435826888566221315e+00
7.503120736586642359e+00,1.442212049736679269e+00
7.552660760136642004e+00,1.456428931049790210e+00
7.552672496321499729e+00,1.456769771306531958e+00
7.650970391478692179e+00,1.467035165399670937e+00
7.701976235971664586e+00,1.465715997656342973e+00
7.741831596252821690e+00,1.464356986885341660e+00
7.756553830255164428e+00,1.463410140313696095e+00
7.790263516508904473e+00,1.461919519682195245e+00
7.796057452143233313e+00,1.462230417727834020e+00
7.860450032301386614e+00,1.461382662944523902e+00
7.957153754663279344e+00,1.463680756018312934e+00
7.980899309576936496e+00,1.464608328617970301e+00
8.015949332821465489e+00,1.466216652394192632e+00
8.047356332353144737e+00,1.466526272163178657e+00
8.068731662467927279e+00,1.466341749467868549e+00
8.084968623076376204e+00,1.465993086685654312e+00
8.116404515843480993e+00,1.463347366352872214e+00
8.126159118402325632e+00,1.461574266780477638e+00
8.132524372110793820e+00,1.460982062417244043e+00
8.149719350703115595e+00,1.457584504762465816e+00
8.157668206470168215e+00,1.457245428730749470e+00
8.224169643114141337e+00,1.434265258606767457e+00
8.233679659404792517e+00,1.428729272441669362e+00
8.269034944820534250e+00,1.407766906363329795e+00
8.305966507740537352e+00,1.378039064061760133e+00
8.353996626571937867e+00,1.326634630768170009e+00
8.374934518275754414e+00,1.298520843535785563e+00
8.542716945922895988e+00,9.560348927961153098e-01
8.615238648200790550e+00,7.372647166490250425e-01
8.628120253929749239e+00,6.881359087194102164e-01
8.644181634582075446e+00,6.308758014213405874e-01
8.657213170143332803e+00,5.804564272281774739e-01
8.804986750981543153e+00,-4.543917024419197315e-02
8.830668772907504405e+00,-1.710675613461992428e-01
8.876210681211043507e+00,-3.925401275742645413e-01
8.883471093362995674e+00,-4.326790767384477432e-01
8.935230136606174156e+00,-6.907154937032412567e-01
8.985210971017282944e+00,-9.412990107613766755e-01
9.008097883777626436e+00,-1.057460852326549627e+00
9.042605211304628909e+00,-1.227855398629533079e+00
9.161107281360395760e+00,-1.753311554423382823e+00
9.179382764821831131e+00,-1.827344670406531257e+00
9.182558208985321713e+00,-1.841291741027919926e+00
9.214337634700605406e+00,-1.957193713925929224e+00
9.276027280601789826e+00,-2.149661335500825388e+00
9.332146709974344034e+00,-2.280895052929197142e+00
9.343838808996784095e+00,-2.305103234144953106e+00
9.403176960111464311e+00,-2.385538665454245422e+00
9.445139286773780896e+00,-2.410859310715463888e+00
9.454727188859997966e+00,-2.414029812073427816e+00
9.545678836364846376e+00,-2.363088618816545861e+00
9.580825216860384685e+00,-2.304949560981807366e+00
9.592517840785459882e+00,-2.281642260886799445e+00
9.594209192358938765e+00,-2.278313800431372549e+00
9.598262725514230098e+00,-2.269958773633554916e+00
9.611422107648495583e+00,-2.241683137370523049e+00
9.629388865772344985e+00,-2.199247498982416449e+00
9.632865614019564759e+00,-2.188772129279342948e+00
9.678513194383960183e+00,-2.060879471694052611e+00
9.807549947822275627e+00,-1.572404472857045654e+00
9.841646452265948142e+00,-1.414101708485543840e+00
9.883973617976732129e+00,-1.215664156472411106e+00
9.886025378486460014e+00,-1.203286321055249797e+00
9.896282411770691567e+00,-1.152650575667217181e+00
9.917922495922118387e+00,-1.046019337210727151e+00
9.948104975101806247e+00,-8.965279238095895664e-01
9.949224595199893884e+00,-8.866570061502988542e-01
1.000781120030694460e+01,-5.973288697446238471e-01
1.001706969066467146e+01,-5.437257015705301288e-01
1.009469942764547667e+01,-1.707408241621003742e-01
1.010634544931900258e+01,-1.099883275707348590e-01
1.015781590665697287e+01,1.229149611995341979e-01
1.016963312980050738e+01,1.761391824222572067e-01
1.017310426541923718e+01,1.920916848947656352e-01
1.020819182383901769e+01,3.389979014036460514e-01
1.022863837765176598e+01,4.213815550559724121e-01
1.022994815919396849e+01,4.291676079650187381e-01
1.033512518930049495e+01,7.925880030314663705e-01
1.042598957173894725e+01,1.029762749896471652e+00
1.044126623865463266e+01,1.062920348250081970e+00
1.048344775217966252e+01,1.142603041792124019e+00
1.051179061797925307e+01,1.188114300189757611e+00
1.053862312181897387e+01,1.225652176310878083e+00
1.056971182018554956e+01,1.263354539303778390e+00
1.058575969745025169e+01,1.279824001085331231e+00
1.066794025440821692e+01,1.342131876171382077e+00
1.069050081228552607e+01,1.352014323268174500e+00
1.070778830113921920e+01,1.358784770980179468e+00
1.075738871126690199e+01,1.373093358868677116e+00
1.079467568153996204e+01,1.379477872640957781e+00
1.081131577388035225e+01,1.382531205461878798e+00
1.082285385237849340e+01,1.382122658986825847e+00
1.091141169048120751e+01,1.385966477907021988e+00
1.092716667028675737e+01,1.386730545554146987e+00
1.094478165610590459e+01,1.385539755210878354e+00
1.100479903659953607e+01,1.385413641763765913e+00
1.100696988617442962e+01,1.386311176997040429e+00
1.101622824784096011e+01,1.386302919705504122e+00
1.101797628645757143e+01,1.385662880579991985e+00
1.103265109022254009e+01,1.385535830716532413e+00
1.104803758077330933e+01,1.385458718172864589e+00
1.105935552270614686e+01,1.385506170080972987e+00
1.107316677743839684e+01,1.385325173948410704e+00
1.113097407635469693e+01,1.383767647287174496e+00
1.114622479721616166e+01,1.383547898348240102e+00
1.118176344208378836e+01,1.380352372518798054e+00
1.118680427686002332e+01,1.380189886096023555e+00
1.120952871482149682e+01,1.376893775145084931e+00
1.122460777419088629e+01,1.374289832005582523e+00
1.124239116983530096e+01,1.370815358450271138e+00
1.126719387432704877e+01,1.364651107654461182e+00
1.134507953003754821e+01,1.326829940803599728e+00
1.136283642052467968e+01,1.315208270843240435e+00
1.138859253563695262e+01,1.294732606404700892e+00
1.144954360940294436e+01,1.228883952021377679e+00
1.149448434201164737e+01,1.163928131723199311e+00
1.149530449324640635e+01,1.162370317100744899e+00
1.150246159400614054e+01,1.150694221231477687e+00
1.151463958983347879e+01,1.129426011189356371e+00
1.153639111744956303e+01,1.088779828882767697e+00
1.153879071485200036e+01,1.084047408989133654e+00
1.154532853952021476e+01,1.070724872381298098e+00
1.156900721201331805e+01,1.020032154565488014e+00
1.159938567571203372e+01,9.479902736727817691e-01
1.167441552854274178e+01,7.355135302520569018e-01
1.170582459489075866e+01,6.304034595104138772e-01
1.170661983496639458e+01,6.271214337240768044e-01
1.173136789434384397e+01,5.390164832469631628e-01
1.174128728732742033e+01,5.015668453504311675e-01
1.176927430027686583e+01,3.934228804766508603e-01
1.179902598626963872e+01,2.722272355546866973e-01
1.180331401336346886e+01,2.537180637984532972e-01
1.180699758274526801e+01,2.378204243482218705e-01
1.182566237595743708e+01,1.575336942166120635e-01
1.183785319921972246e+01,1.035586298630780666e-01
1.184631414762512236e+01,6.558174440340514000e-02
1.185208453314034927e+01,3.928868438583452138e-02
1.186588277367277300e+01,-2.441443054865749529e-02
1.189111070335505715e+01,-1.427705720486809882e-01
1.193172642894377589e+01,-3.376448260800410939e-01
1.196087667804667021e+01,-4.838199077464674369e-01
1.202483542673018846e+01,-7.993574124839472050e-01
1.203746475343086075e+01,-8.657867522373761116e-01
1.204081356484149268e+01,-8.827884905720504438e-01
1.204750480266146617e+01,-9.181601989271875874e-01
1.209169241910472792e+01,-1.133911392757512626e+00
1.210490020004797174e+01,-1.201970681363244253e+00
1.220779175718863563e+01,-1.664606463102924927e+00
1.225207754665405169e+01,-1.838087522159165710e+00
1.229891086547827861e+01,-1.997859765663225540e+00
1.234472205468334138e+01,-2.126851408607747018e+00
1.237636637270202300e+01,-2.198259999640933327e+00
1.238730625003107733e+01,-2.223204426830359459e+00
1.244462839776027963e+01,-2.293124407838730949e+00
1.245023618110452546e+01,-2.296526163276116694e+00
1.248346587291647047e+01,-2.298367634003914972e+00
1.249325649640072911e+01,-2.291635511892426535e+00
1.249741024869393335e+01,-2.288735369430117128e+00
1.252875723185735168e+01,-2.232210039905266896e+00
1.254358102130479935e+01,-2.172267908791912117e+00
